method,dataset,GA,GA_precision,GA_recall,PA,predPure,gtPure,GA_friendly,GA_friendly_precision,GA_friendly_recall,PA_friendly,pureCoverage,pred_file,gt_file,coverage
Drain,Apache,0.6672008058799994,1.0,0.5006011474373138,0.0,1.0,0.5255,1.0,1.0,1.0,1.0,1.0,E:\WilDash\log-parser-cli\baseline\output\Drain\Apache\Apache_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\Apache\Apache_2k.log_structured_corrected.csv,
Drain,BGL,0.31030409340696985,0.996567082724504,0.18376118317686624,0.472,0.9815,0.649,0.9996332764316822,0.9993673268097698,0.9998993676392297,0.957,0.958,E:\WilDash\log-parser-cli\baseline\output\Drain\BGL\BGL_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\BGL\BGL_2k.log_structured_corrected.csv,
Drain,HDFS,0.989947956097619,1.0,0.980095988195728,0.9,1.0,0.958,1.0,1.0,1.0,1.0,1.0,E:\WilDash\log-parser-cli\baseline\output\Drain\HDFS\HDFS_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\HDFS\HDFS_2k.log_structured_corrected.csv,
Drain,HPC,0.7113119526425412,0.8667992637891112,0.6031231280854316,0.41,0.866,0.716,0.8713161754900653,0.9010027689218855,0.8435234337884453,0.671,0.6715,E:\WilDash\log-parser-cli\baseline\output\Drain\HPC\HPC_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\HPC\HPC_2k.log_structured_corrected.csv,
Drain,Hadoop,0.882713164839762,0.9831127633209418,0.8009198688439857,0.6045,0.9585,0.921,0.9931075972847504,0.9864274303743511,0.9998788583611959,0.862,0.863,E:\WilDash\log-parser-cli\baseline\output\Drain\Hadoop\Hadoop_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\Hadoop\Hadoop_2k.log_structured_corrected.csv,
Drain,HealthApp,0.7149036258667563,0.9725324955952263,0.5651835823923186,0.267,0.9755,0.673,0.9920818788826945,0.9842881659702117,1.0,0.834,0.834,E:\WilDash\log-parser-cli\baseline\output\Drain\HealthApp\HealthApp_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\HealthApp\HealthApp_2k.log_structured_corrected.csv,
Drain,Linux,0.8087185656856128,0.9905745553248875,0.6832780304367574,0.046,0.953,0.7785,0.9640711167543259,0.9931068998292496,0.93668495992606,0.6455,0.7085,E:\WilDash\log-parser-cli\baseline\output\Drain\Linux\Linux_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\Linux\Linux_2k.log_structured_corrected.csv,
Drain,Mac,0.8457003048291353,0.9930297178919606,0.736439523593308,0.409,0.9805,0.6525,0.9888090511410551,0.9947684694238247,0.9829206105270512,0.9065,0.947,E:\WilDash\log-parser-cli\baseline\output\Drain\Mac\Mac_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\Mac\Mac_2k.log_structured_corrected.csv,
Drain,OpenSSH,0.9989927742500547,0.99798757546592,1.0,0.9265,0.997,1.0,0.9989927742500547,0.99798757546592,1.0,0.9265,0.9265,E:\WilDash\log-parser-cli\baseline\output\Drain\OpenSSH\OpenSSH_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\OpenSSH\OpenSSH_2k.log_structured_corrected.csv,
Drain,OpenStack,0.6841279263402267,0.7727865884809311,0.6137184991147008,0.1215,0.7735,0.8825,0.700259533422515,0.7789838143825942,0.6359865849060348,0.143,0.244,E:\WilDash\log-parser-cli\baseline\output\Drain\OpenStack\OpenStack_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\OpenStack\OpenStack_2k.log_structured_corrected.csv,
Drain,Proxifier,0.4681031377783427,0.9993920598676282,0.305627733413602,0.0025,0.994,0.3915,0.9997609519424867,0.9998140638557844,0.9997078456716894,0.977,0.987,E:\WilDash\log-parser-cli\baseline\output\Drain\Proxifier\Proxifier_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\Proxifier\Proxifier_2k.log_structured_corrected.csv,
Drain,Spark,0.9918717292061018,0.9838745305942125,1.0,0.918,0.977,1.0,0.9918717292061018,0.9838745305942125,1.0,0.918,0.918,E:\WilDash\log-parser-cli\baseline\output\Drain\Spark\Spark_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\Spark\Spark_2k.log_structured_corrected.csv,
Drain,Thunderbird,0.9936614974983754,0.9885320830500415,0.9988444218535315,0.828,0.9125,0.98,0.9942286793279722,0.9885449360019942,0.9999781591759258,0.8515,0.8525,E:\WilDash\log-parser-cli\baseline\output\Drain\Thunderbird\Thunderbird_2k.log_structured.csv,E:\WilDash\log-parser-cli\baseline\..\datasets\Thunderbird\Thunderbird_2k.log_structured_corrected.csv,
