EventId,EventTemplate,Occurrences
eecba075,<*> 3579,3
3e662616,<*> <*> 0 <*>,273
34916be1,<*> action: <*>,34
6a011320,<*> action:android.intent.action.SCREEN_ON,17
7ec027ad,<*> sensor data,17
0abafcf6,<*> <*> = <*>,254
d7ac74ca,20171223-22:15:29:636|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038440000##7007##548365##8661##12361##27173954,1
dccc7496,20171223-22:15:29:645|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=126775,1
61631ba6,<*> totalAltitude=240,217
4e2fcbc9,<*> : <*> <*> <*> 240,135
9545967a,20171223-22:15:29:792|Step_LSC|30002312|onStandStepChanged 3580,1
e60b64af,20171223-22:15:29:950|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038440000##7008##548365##8661##12456##27174269,1
8f289365,20171223-22:15:29:959|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=126797,1
08648bfe,20171223-22:15:30:331|Step_LSC|30002312|onStandStepChanged 3581,1
1dc37e14,20171223-22:15:30:632|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038440000##7009##548365##8661##12551##27174951,1
c6b004a8,20171223-22:15:30:639|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=126818,1
f4acf1a3,20171223-22:15:30:841|Step_LSC|30002312|onStandStepChanged 3583,1
216a1967,20171223-22:15:31:143|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038440000##7011##548365##8661##12646##27175461,1
b8e3d5ff,20171223-22:15:31:157|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=126861,1
56577f0b,20171223-22:15:31:841|Step_LSC|30002312|onStandStepChanged 3584,1
c54cdd93,20171223-22:15:32:147|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038440000##7012##548365##8661##12741##27176464,1
0ce90ee4,20171223-22:15:32:156|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=126882,1
14e082b8,20171223-22:15:32:340|Step_LSC|30002312|onStandStepChanged 3585,1
e95e75a6,20171223-22:15:32:648|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038440000##7013##548365##8661##12836##27176966,1
01149051,20171223-22:15:32:656|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=126904,1
5fcdb7a5,20171223-22:15:32:840|Step_LSC|30002312|onStandStepChanged 3586,1
97fd1d74,20171223-22:15:33:144|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038440000##7014##548365##8661##12931##27177463,1
c7d67e2c,20171223-22:15:33:148|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=126925,1
6c6a3545,20171223-22:15:33:341|Step_LSC|30002312|onStandStepChanged 3587,1
0f26718c,20171223-22:15:33:644|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038440000##7015##548365##8661##13026##27177962,1
2e6a7983,20171223-22:15:33:658|Step_ExtSDM|30002312|calculateCaloriesWithCache totalCalories=126947,1
5c6080a4,20171223-22:15:34:711|Step_LSC|30002312|onStandStepChanged 3588,1
19f00073,<*> 3589,3
761b35f8,20171223-22:15:35:12|Step_SPUtils|30002312|setTodayTotalDetailSteps=1514038440000##7017##548365##8661##13121##27179330,1
46f029cc,<*> totalCalories=126989,2
1703b836,<*> true,2
f9b226b4,"20171223-22:15:35:23|Step_StandReportReceiver|30002312|screen status unknown,think screen on",1
