raw_log,template_id,template_placeholder,variables
Jul  1 09:00:55 calvisitor-10-105-160-95 kernel[0]: IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = 0x0 port = 11 unplug = 0,mac#1,IOThunderboltSwitch<0>(0x0)::listenerCallback - Thunderbolt HPD packet for route = ]9;var=route port = ]9;var=port unplug = ]9;var=unplug,"{""route"":""0x0"",""port"":""11"",""unplug"":""0""}"
Jul  1 09:01:05 calvisitor-10-105-160-95 com.apple.CDScheduler[43]: Thermal pressure state: 1 Memory pressure state: 0,mac#2,Thermal pressure state: ]9;var=state1 Memory pressure state: ]9;var=state2,"{""state1"":""1"",""state2"":""0""}"
Jul  1 09:01:06 calvisitor-10-105-160-95 QQ[10018]: FA||Url||taskID[2019352994] dealloc,mac#3,FA||Url||taskID[]9;var=task_id] dealloc,"{""task_id"":""2019352994""}"
Jul  1 09:02:26 calvisitor-10-105-160-95 kernel[0]: ARPT: 620701.011328: AirPort_Brcm43xx::syncPowerState: WWEN[enabled],mac#4,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::syncPowerState: WWEN[]9;var=state],"{""timestamp"":""620701.011328"",""state"":""enabled""}"
Jul  1 09:02:26 authorMacBook-Pro kernel[0]: ARPT: 620702.879952: AirPort_Brcm43xx::platformWoWEnable: WWEN[disable],mac#5,ARPT: ]9;var=timestamp: AirPort_Brcm43xx::platformWoWEnable: WWEN[]9;var=state],"{""timestamp"":""620702.879952"",""state"":""disable""}"
Jul  1 09:03:11 calvisitor-10-105-160-95 mDNSResponder[91]: mDNS_DeregisterInterface: Frequent transitions for interface awdl0 (FE80:0000:0000:0000:D8A5:90FF:FEF5:7FFF),mac#6,mDNS_DeregisterInterface: Frequent transitions for interface ]9;var=interface (]9;var=ipv6),"{""interface"":""awdl0"",""ipv6"":""FE80:0000:0000:0000:D8A5:90FF:FEF5:7FFF""}"
"Jul  1 09:03:13 calvisitor-10-105-160-95 kernel[0]: ARPT: 620749.901374: IOPMPowerSource Information: onSleep,  SleepType: Normal Sleep,  'ExternalConnected': Yes, 'TimeRemaining': 0,",mac#7,"ARPT: ]9;var=timestamp: IOPMPowerSource Information: onSleep,  SleepType: Normal Sleep,  'ExternalConnected': Yes, 'TimeRemaining': ]9;var=time_remaining,","{""timestamp"":""620749.901374"",""time_remaining"":""0""}"
"Jul  1 09:04:33 calvisitor-10-105-160-95 kernel[0]: ARPT: 620750.434035: wl0: wl_update_tcpkeep_seq: Original Seq: 3226706533, Ack: 3871687177, Win size: 4096",mac#8,"ARPT: ]9;var=timestamp: wl0: wl_update_tcpkeep_seq: Original Seq: ]9;var=seq, Ack: ]9;var=ack, Win size: ]9;var=win_size","{""timestamp"":""620750.434035"",""seq"":""3226706533"",""ack"":""3871687177"",""win_size"":""4096""}"
Jul  1 09:04:33 authorMacBook-Pro kernel[0]: ARPT: 620752.337198: ARPT: Wake Reason: Wake on Scan offload,mac#9,ARPT: ]9;var=timestamp: ARPT: Wake Reason: Wake on Scan offload,"{""timestamp"":""620752.337198""}"
Jul  1 09:04:37 authorMacBook-Pro symptomsd[215]: __73-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value 2,mac#10,__]9;var=number-[NetworkAnalyticsEngine observeValueForKeyPath:ofObject:change:context:]_block_invoke unexpected switch value ]9;var=switch_value,"{""number"":""73"",""switch_value"":""2""}"
